"","Team","Position","Time","Shots","Passes","Tackles","Saves"
"Abdoun","Algeria","Midfielder",16,0,6,0,0
"Abe","Japan","Midfielder",351,0,101,14,0
"Abidal","France","Defender",180,0,91,6,0
"Abou Diaby","France","Midfielder",270,1,111,5,0
"Aboubakar","Cameroon","Forward",46,2,16,0,0
"Abreu","Uruguay","Forward",72,0,15,0,0
"Addy","Ghana","Defender",138,0,51,2,0
"Adiyiah","Ghana","Forward",33,0,9,0,0
"Afellay","Netherlands","Midfielder",21,5,22,0,0
"Afolabi","Nigeria","Defender",103,0,38,1,0
"Agger","Denmark","Defender",270,2,120,10,0
"Aguilar","Mexico","Defender",55,0,31,2,0
"Aguero","Argentina","Forward",106,2,57,2,0
"Ahn Young-Hak","North Korea","Midfielder",270,1,123,11,0
"Alcaraz","Paraguay","Defender",390,1,172,13,0
"Alexandre Song","Cameroon","Midfielder",90,1,59,7,0
"Almeida","Portugal","Forward",136,5,42,3,0
"Alonso","Spain","Midfielder",506,9,465,18,0
"Alou Diarra","France","Midfielder",82,0,31,0,0
"Alvarez","Honduras","Midfielder",180,1,57,1,0
"Amoah","Ghana","Forward",11,0,4,1,0
"Amorim","Portugal","Midfielder",5,1,7,0,0
"Anelka","France","Forward",117,7,37,1,0
"Annan","Ghana","Midfielder",510,4,307,11,0
"Appiah","Ghana","Midfielder",105,1,54,2,0
"Arbeloa","Spain","Defender",13,0,12,0,0
"Arevalo Rios","Uruguay","Midfielder",570,5,195,21,0
"Asamoah","Ghana","Midfielder",480,11,214,9,0
"ColeA","England","Defender",360,0,142,12,0
"Assou-Ekotto","Cameroon","Defender",270,0,116,5,0
"Avraam Papadopoulos","Greece","Defender",270,1,70,8,0
"Ayew","Ghana","Midfielder",389,3,170,15,0
"Ayila Yussuf","Nigeria","Midfielder",90,0,44,1,0
"Badstuber","Germany","Defender",167,0,84,6,0
"Baptista","Brazil","Midfielder",82,0,42,1,0
"Barnetta","Switzerland","Midfielder",227,3,104,5,0
"Barrera","Mexico","Midfielder",149,4,59,2,0
"Barreto","Paraguay","Midfielder",111,2,38,3,0
"Barrios","Paraguay","Forward",308,6,89,2,0
"Barron","New Zealand","Midfielder",1,0,0,0,0
"Barry","Ivory Coast","Goalkeeper",270,0,23,0,8
"BarryG","England","Midfielder",264,2,171,8,0
"Bassong","Cameroon","Defender",163,0,71,3,0
"Bautista","Mexico","Forward",45,0,8,3,0
"Beasley","USA","Midfielder",10,0,4,0,0
"Beauchamp","Australia","Defender",90,0,33,2,0
"Beausejour","Chile","Midfielder",360,2,100,7,0
"Beckmann","Denmark","Midfielder",28,0,8,0,0
"Behrami","Switzerland","Midfielder",31,0,4,1,0
"Belhadj","Algeria","Defender",270,1,146,8,0
"Benaglio","Switzerland","Goalkeeper",270,0,75,0,11
"Bendtner","Denmark","Forward",242,4,70,0,0
"Benitez","Paraguay","Forward",83,2,25,2,0
"Bernardez","Honduras","Defender",90,2,34,4,0
"Bertos","New Zealand","Midfielder",270,0,79,5,0
"Birsa","Slovenia","Midfielder",261,6,61,5,0
"Blanco","Mexico","Forward",112,2,60,3,0
"BoatengGe","Germany","Defender",287,1,125,10,0
"BoatengGh","Ghana","Midfielder",464,12,220,20,0
"Bocanegra","USA","Defender",390,1,130,9,0
"Boka","Ivory Coast","Defender",90,2,50,5,0
"Bolatti","Argentina","Midfielder",98,2,97,4,0
"Bonet","Paraguay","Midfielder",300,0,108,4,0
"Bong","Cameroon","Defender",56,0,12,0,0
"Bornstein","USA","Defender",200,2,72,5,0
"Boudebouz","Algeria","Midfielder",74,3,28,1,0
"Bougherra","Algeria","Defender",270,1,89,11,0
"Boulahrouz","Netherlands","Defender",180,0,81,8,0
"Bradley","USA","Midfielder",390,6,210,9,0
"Bravo","Chile","Goalkeeper",360,0,58,0,4
"Brecko","Slovenia","Defender",270,1,95,5,0
"Bresciano","Australia","Midfielder",132,3,47,1,0
"Brockie","New Zealand","Midfielder",11,0,5,0,0
"Bruno Alves","Portugal","Defender",360,1,166,5,0
"Buddle","USA","Forward",39,1,12,0,0
"Buffon","Italy","Goalkeeper",45,0,4,0,0
"Bunjaku","Switzerland","Forward",13,0,5,0,0
"Burdisso","Argentina","Defender",341,1,167,1,0
"Busquets","Spain","Midfielder",511,0,466,15,0
"Cacau","Germany","Forward",132,4,54,1,0
"Cahill","Australia","Midfielder",146,6,39,1,0
"Camoranesi","Italy","Midfielder",76,2,45,2,0
"Caniza","Paraguay","Defender",90,4,44,1,0
"Cannavaro","Italy","Defender",270,0,138,11,0
"Capdevila","Spain","Defender",540,1,310,10,0
"Cardozo","Paraguay","Forward",204,3,53,2,0
"Carmona","Chile","Midfielder",270,1,175,9,0
"Carney","Australia","Defender",180,0,56,4,0
"Carragher","England","Defender",135,0,74,4,0
"Carvalho","Portugal","Defender",360,2,173,11,0
"Casillas","Spain","Goalkeeper",540,0,67,0,11
"Castro","Mexico","Midfielder",33,0,21,1,0
"Cavani","Uruguay","Forward",435,9,151,11,0
"Cech","Slovakia","Defender",90,0,35,2,0
"Cesar","Slovenia","Defender",270,1,89,2,0
"Cha Du-Ri","South Korea","Defender",270,2,105,3,0
"Cha Jong-Hyok","North Korea","Defender",255,4,74,5,0
"Chaouchi","Algeria","Goalkeeper",90,0,17,0,2
"Charisteas","Greece","Forward",61,0,12,2,0
"Chavez","Honduras","Defender",270,0,62,3,0
"Chedjou","Cameroon","Midfielder",90,2,77,2,0
"Cherundolo","USA","Defender",390,1,180,10,0
"Chiellini","Italy","Defender",270,2,155,7,0
"Chipperfield","Australia","Midfielder",138,2,50,3,0
"Cho Yong-Hyung","South Korea","Defender",360,0,111,10,0
"Choe Kum-Chol","North Korea","Forward",23,1,13,0,0
"Choupo-Moting","Cameroon","Forward",147,2,38,1,0
"Christian Poulsen","Denmark","Midfielder",270,1,179,7,0
"Christie","New Zealand","Midfielder",21,0,9,1,0
"Cisse","France","Forward",55,3,7,1,0
"Clark","USA","Midfielder",121,0,42,4,0
"Clichy","France","Defender",90,0,46,2,0
"Contreras","Chile","Defender",54,0,17,1,0
"Criscito","Italy","Defender",225,1,114,6,0
"Crouch","England","Forward",17,1,7,0,0
"Culina","Australia","Midfielder",270,4,153,0,0
"CaceresP1","Paraguay","Defender",90,0,71,0,0
"CaceresU","Uruguay","Defender",90,0,32,4,0
"CaceresP2","Paraguay","Midfielder",354,1,170,17,0
"Da Silva","Paraguay","Defender",480,1,235,11,0
"Daniel Alves","Brazil","Defender",310,11,215,6,0
"Danny","Portugal","Forward",176,1,62,7,0
"De Rossi","Italy","Midfielder",270,3,204,9,0
"Deco","Portugal","Midfielder",62,0,45,1,0
"Dedic","Slovenia","Forward",84,0,22,1,0
"Defoe","England","Forward",173,5,17,1,0
"Demel","Ivory Coast","Defender",180,0,60,6,0
"Demerit","USA","Defender",390,2,129,7,0
"Demichelis","Argentina","Defender",450,1,218,7,0
"Dempsey","USA","Midfielder",390,15,137,6,0
"Derdiyok","Switzerland","Forward",191,4,47,1,0
"Di Maria","Argentina","Midfielder",356,7,148,12,0
"Di Natale","Italy","Forward",153,6,55,2,0
"Dikgacoi","South Africa","Midfielder",180,2,108,4,0
"Dindane","Ivory Coast","Forward",170,1,66,2,0
"Djebbour","Algeria","Forward",123,3,19,1,0
"Donovan","USA","Forward",390,7,165,9,0
"Doumbia","Ivory Coast","Forward",11,0,2,0,0
"Drogba","Ivory Coast","Forward",204,8,35,2,0
"Duda","Portugal","Defender",70,0,18,2,0
"Durica","Slovakia","Defender",360,1,159,4,0
"Eboue","Ivory Coast","Defender",251,3,126,6,0
"Echiejile","Nigeria","Defender",67,0,22,1,0
"Edu","USA","Midfielder",198,2,116,4,0
"Eduardo","Portugal","Goalkeeper",360,0,51,0,17
"Eggimann","Switzerland","Defender",1,0,0,0,0
"Eguren","Uruguay","Midfielder",2,0,1,0,0
"Elano","Brazil","Midfielder",140,5,57,6,0
"Elia","Netherlands","Forward",85,2,38,2,0
"Elliott","New Zealand","Midfielder",270,1,119,7,0
"Emana","Cameroon","Midfielder",117,7,59,2,0
"Emerton","Australia","Midfielder",254,1,89,3,0
"Endo","Japan","Midfielder",389,1,147,9,0
"Enevoldsen","Denmark","Midfielder",56,2,10,0,0
"Enoh","Cameroon","Midfielder",135,2,56,8,0
"Enyeama","Nigeria","Goalkeeper",270,0,30,0,20
"Eriksen","Denmark","Midfielder",44,1,20,1,0
"Espinoza","Honduras","Midfielder",135,0,36,4,0
"Estrada","Chile","Midfielder",37,1,16,2,0
"Etoo","Cameroon","Forward",270,4,89,3,0
"Etuhu","Nigeria","Midfielder",270,0,111,5,0
"Evra","France","Defender",180,0,92,4,0
"Fabiano","Brazil","Forward",418,9,89,4,0
"Fabregas","Spain","Midfielder",94,1,116,2,0
"Fallon","New Zealand","Forward",222,1,60,1,0
"Feilhaber","USA","Midfielder",165,3,71,5,0
"Fernandes","Switzerland","Midfielder",212,1,56,7,0
"FernandezUM","Uruguay","Midfielder",75,1,17,3,0
"FernandezC","Chile","Midfielder",155,1,72,2,0
"FernandezUF","Uruguay","Forward",7,0,5,0,0
"Ferreira","Portugal","Defender",90,0,37,1,0
"Figueroa","Honduras","Defender",270,1,94,5,0
"Findley","USA","Forward",167,1,40,0,0
"Forlan","Uruguay","Forward",564,18,202,0,0
"Franco","Mexico","Forward",253,4,71,2,0
"Frei","Switzerland","Forward",63,2,11,0,0
"Friedrich","Germany","Defender",540,1,244,16,0
"Fucile","Uruguay","Defender",371,2,115,14,0
"Fuentes","Chile","Defender",90,0,27,3,0
"Fabio Coentr~ao","Portugal","Defender",360,1,152,13,0
"Gallas","France","Defender",270,0,96,2,0
"Garcia","Australia","Midfielder",72,2,24,3,0
"Gargano","Uruguay","Midfielder",91,0,44,1,0
"Gattuso","Italy","Midfielder",45,0,13,5,0
"Gekas","Greece","Forward",169,3,26,0,0
"Geremi","Cameroon","Defender",195,1,93,1,0
"Gerrard","England","Midfielder",360,10,227,5,0
"Gervinho","Ivory Coast","Forward",182,5,60,1,0
"Ghezzal","Algeria","Forward",40,3,8,0,0
"Gignac","France","Forward",95,3,19,1,0
"Gilardino","Italy","Forward",117,1,32,0,0
"Gilberto","Brazil","Defender",33,0,6,4,0
"Gilberto Silva","Brazil","Midfielder",450,3,299,11,0
"Giovani dos Santos","Mexico","Midfielder",360,2,106,4,0
"Glen Johnson","England","Defender",357,3,173,17,0
"Godin","Uruguay","Defender",315,1,120,9,0
"GomezU","USA","Forward",85,4,18,0,0
"GomezG","Germany","Forward",57,2,18,0,0
"GonzalezU","Uruguay","Midfielder",63,0,34,2,0
"GonzalezC","Chile","Midfielder",138,10,41,6,0
"Gourcuff","France","Midfielder",100,3,40,3,0
"Govou","France","Forward",162,1,35,4,0
"Grafite","Brazil","Forward",5,0,4,0,0
"Green","England","Goalkeeper",90,0,21,0,3
"Grella","Australia","Midfielder",45,0,18,2,0
"Grichting","Switzerland","Defender",270,1,82,6,0
"Gronkjaer","Denmark","Midfielder",101,1,29,3,0
"Guardado","Mexico","Midfielder",142,5,92,2,0
"Guevara","Honduras","Midfielder",156,0,60,6,0
"Gutierrez","Argentina","Midfielder",191,0,83,11,0
"Guedioura","Algeria","Midfielder",38,0,18,1,0
"Gyan","Ghana","Forward",501,27,151,1,0
"Halliche","Algeria","Defender",270,2,94,4,0
"Hamidou","Cameroon","Goalkeeper",270,0,54,0,9
"Hamsik","Slovakia","Midfielder",358,5,143,3,0
"Handanovic","Slovenia","Goalkeeper",270,0,66,0,13
"Haruna","Nigeria","Midfielder",180,1,77,3,0
"Hasebe","Japan","Midfielder",375,2,125,8,0
"Heinze","Argentina","Defender",360,3,188,6,0
"Heitinga","Netherlands","Defender",540,0,259,10,0
"Henry","France","Forward",53,1,21,2,0
"Hernandez","Mexico","Forward",169,6,37,1,0
"Heskey","England","Forward",176,2,53,7,0
"Higuain","Argentina","Forward",341,13,93,5,0
"Holden","USA","Midfielder",4,0,2,0,0
"Holman","Australia","Forward",138,3,49,2,0
"Holosko","Slovakia","Forward",29,0,11,1,0
"Honda","Japan","Midfielder",390,8,143,5,0
"Hong Yong-Jo","North Korea","Forward",270,4,107,3,0
"Howard","USA","Goalkeeper",390,0,81,0,14
"Huggel","Switzerland","Midfielder",258,0,87,8,0
"Huntelaar","Netherlands","Forward",48,1,12,0,0
"Iaquinta","Italy","Forward",270,5,48,3,0
"Idrissou","Cameroon","Forward",50,2,23,1,0
"Inamoto","Japan","Midfielder",3,0,5,0,0
"Iniesta","Spain","Midfielder",437,8,299,11,0
"Inkoom","Ghana","Defender",187,1,62,3,0
"Inler","Switzerland","Midfielder",270,2,138,6,0
"Isla","Chile","Defender",332,1,123,10,0
"Ivanovic","Serbia","Defender",270,3,115,2,0
"Izaguirre","Honduras","Defender",180,0,51,8,0
"Jacobsen","Denmark","Defender",270,0,95,3,0
"Jakob Poulsen","Denmark","Midfielder",60,2,40,0,0
"Jakubko","Slovakia","Forward",2,0,1,0,0
"James","England","Goalkeeper",270,0,72,0,6
"Jansen","Germany","Defender",73,1,44,3,0
"Jara","Chile","Defender",308,1,187,8,0
"Javi Martinez","Spain","Midfielder",17,0,17,0,0
"Jedinak","Australia","Midfielder",16,0,15,0,0
"Jendrisek","Slovakia","Forward",250,3,55,4,0
"Jensen","Denmark","Midfielder",45,0,21,2,0
"Jerry Palacios","Honduras","Forward",84,0,19,0,0
"Jesus Navas","Spain","Midfielder",118,4,61,1,0
"Ji Yun-Nam","North Korea","Midfielder",270,3,73,11,0
"Joe Cole","England","Midfielder",44,1,26,0,0
"John Mensah","Ghana","Defender",420,1,108,10,0
"Jokic","Slovenia","Defender",270,0,109,10,0
"Jonathan Mensah","Ghana","Defender",300,2,105,6,0
"Jong Tae-Se","North Korea","Forward",270,13,58,2,0
"Josephs","South Africa","Goalkeeper",101,0,20,0,3
"Josue","Brazil","Midfielder",46,0,54,1,0
"Jovanovic","Serbia","Midfielder",245,4,65,2,0
"Jozy Altidore","USA","Forward",356,8,84,2,0
"Juan","Brazil","Defender",450,4,223,9,0
"Juan Mata","Spain","Midfielder",20,1,16,0,0
"Julio Cesar","Brazil","Goalkeeper",450,0,69,0,10
"Jung Sung-Ryong","South Korea","Goalkeeper",360,0,49,0,14
"Juarez","Mexico","Defender",235,0,128,6,0
"Jorgensen","Denmark","Midfielder",169,1,78,8,0
"Kacar","Serbia","Midfielder",20,1,7,1,0
"Kader Keita","Ivory Coast","Midfielder",94,2,48,2,0
"Kadir","Algeria","Midfielder",262,0,104,3,0
"Kahlenberg","Denmark","Midfielder",159,2,59,3,0
"Kaita","Nigeria","Midfielder",123,2,45,2,0
"Kaka","Brazil","Midfielder",337,6,139,2,0
"Kalou","Ivory Coast","Forward",160,4,50,3,0
"Kanu","Nigeria","Forward",57,0,18,0,0
"Kapetanos","Greece","Forward",29,1,7,0,0
"Karagounis","Greece","Midfielder",180,4,105,7,0
"Katsouranis","Greece","Midfielder",234,2,115,4,0
"Kawashima","Japan","Goalkeeper",390,0,54,0,17
"Kengo Nakamura","Japan","Midfielder",39,0,10,0,0
"Kennedy","Australia","Forward",112,3,29,1,0
"Kewell","Australia","Midfielder",24,0,7,1,0
"Khedira","Germany","Midfielder",517,6,279,16,0
"Khuboni","South Africa","Midfielder",78,1,48,1,0
"Khumalo","South Africa","Defender",270,2,74,4,0
"Khune","South Africa","Goalkeeper",166,1,24,0,4
"Ki Sung-Yong","South Korea","Midfielder",292,2,162,6,0
"Kiessling","Germany","Forward",7,0,5,0,0
"Killen","New Zealand","Forward",240,3,60,7,0
"Kim Dong-Jin","South Korea","Defender",1,0,0,0,0
"Kim Jae-Sung","South Korea","Midfielder",65,0,37,0,0
"Kim Jung-Woo","South Korea","Midfielder",360,4,184,10,0
"Kim Kum-Il","North Korea","Forward",42,0,18,0,0
"Kim Nam-Il","South Korea","Midfielder",86,2,38,6,0
"Kim Yong-Jun","North Korea","Midfielder",32,1,10,0,0
