"","Team","Position","Time","Shots","Passes","Tackles","Saves"
"King","England","Defender",45,0,17,0,0
"Kingson","Ghana","Goalkeeper",510,0,105,1,20
"Kirm","Slovenia","Midfielder",259,1,88,4,0
"Kjaer","Denmark","Defender",180,1,41,3,0
"Klose","Germany","Forward",356,11,83,4,0
"Kleberson","Brazil","Midfielder",9,0,1,0,0
"Kolarov","Serbia","Defender",180,2,46,8,0
"Kolo Toure","Ivory Coast","Defender",270,2,88,2,0
"Komac","Slovenia","Midfielder",4,0,3,1,0
"Komano","Japan","Defender",390,3,115,16,0
"Konno","Japan","Defender",2,0,0,0,0
"Kopunek","Slovakia","Midfielder",22,1,17,0,0
"Koren","Slovenia","Midfielder",270,3,162,3,0
"Kozak","Slovakia","Midfielder",90,0,66,3,0
"Krasic","Serbia","Midfielder",242,3,60,2,0
"Kroos","Germany","Midfielder",50,2,29,4,0
"Kroldrup","Denmark","Defender",56,1,32,0,0
"Kucka","Slovakia","Midfielder",181,4,71,10,0
"Kuyt","Netherlands","Forward",516,11,248,7,0
"Kuzmanovic","Serbia","Midfielder",180,4,103,1,0
"Kyrgiakos","Greece","Defender",180,4,40,1,0
"Lacen","Algeria","Midfielder",270,0,158,8,0
"Lahm","Germany","Defender",540,0,360,17,0
"Lampard","England","Midfielder",360,11,232,3,0
"Larsen","Denmark","Forward",34,2,5,0,0
"Lazovic","Serbia","Forward",44,1,14,0,0
"Lee Chung-Yong","South Korea","Midfielder",359,7,147,12,0
"Lee Dong-Gook","South Korea","Forward",38,1,14,0,0
"Lee Jung-Soo","South Korea","Defender",360,2,164,8,0
"Lee Seung-Yeoul","South Korea","Forward",3,0,0,0,0
"Lee Young-Pyo","South Korea","Defender",360,2,160,2,0
"Lennon","England","Midfielder",153,0,43,1,0
"Letsholonyane","South Africa","Midfielder",147,0,89,6,0
"Lichtsteiner","Switzerland","Defender",270,2,80,10,0
"Liedson","Portugal","Forward",121,4,27,2,0
"Ljubijankic","Slovenia","Forward",173,2,36,2,0
"Llorente","Spain","Forward",31,2,12,0,0
"Lloris","France","Goalkeeper",270,0,43,0,12
"Lochhead","New Zealand","Defender",270,0,47,5,0
"Lodeiro","Uruguay","Midfielder",109,0,37,1,0
"Lucio","Brazil","Defender",450,1,223,14,0
"Lugano","Uruguay","Defender",398,2,67,6,0
"Lukovic","Serbia","Defender",164,1,98,6,0
"MBolhi","Algeria","Goalkeeper",180,0,30,0,12
"Maggio","Italy","Defender",45,0,21,1,0
"Maicon","Brazil","Defender",450,6,249,11,0
"Makoun","Cameroon","Midfielder",210,4,164,2,0
"Malouda","France","Midfielder",150,4,76,1,0
"Marchena","Spain","Defender",8,0,1,0,0
"Marchetti","Italy","Goalkeeper",225,0,21,0,1
"Marchisio","Italy","Midfielder",120,0,57,2,0
"Marcus Tulio Tanaka","Japan","Defender",390,5,129,5,0
"Marin","Germany","Midfielder",29,1,6,0,0
"Martins","Nigeria","Forward",71,2,16,0,0
"Mascherano","Argentina","Midfielder",360,0,237,19,0
"Masilela","South Africa","Defender",225,0,107,6,0
"Matavz","Slovenia","Forward",11,0,4,0,0
"Mathijsen","Netherlands","Defender",450,1,265,8,0
"Matip","Cameroon","Defender",63,0,37,3,0
"Matmour","Algeria","Midfielder",255,3,68,3,0
"Matsui","Japan","Midfielder",273,3,95,4,0
"Mauricio Sabillon","Honduras","Defender",90,0,38,5,0
"Maxi Pereira","Uruguay","Midfielder",570,5,182,15,0
"Maxi Rodriguez","Argentina","Midfielder",346,2,218,9,0
"Mbia","Cameroon","Defender",270,3,135,4,0
"Medel","Chile","Defender",270,1,123,7,0
"Meireles","Portugal","Midfielder",329,6,154,9,0
"Melo","Brazil","Midfielder",291,2,249,12,0
"Mendes","Portugal","Midfielder",224,0,117,9,0
"Mendoza","Honduras","Defender",180,0,51,3,0
"Mertesacker","Germany","Defender",540,0,282,9,0
"Mesbah","Algeria","Midfielder",1,0,1,0,0
"Messi","Argentina","Forward",450,21,321,10,0
"Michel Bastos","Brazil","Defender",422,7,224,14,0
"Miguel","Portugal","Defender",90,1,52,2,0
"Milijas","Serbia","Midfielder",62,0,35,3,0
"Milito","Argentina","Forward",91,0,33,0,0
"Millar","Chile","Midfielder",125,1,80,3,0
"Milner","England","Midfielder",185,1,57,6,0
"Modise","South Africa","Midfielder",192,5,111,4,0
"Mokoena","South Africa","Defender",270,0,83,5,0
"Montolivo","Italy","Midfielder",236,8,163,9,0
"Moore","Australia","Defender",180,1,91,3,0
"Moras","Greece","Defender",90,0,4,2,0
"Morel Rodriguez","Paraguay","Defender",480,1,202,7,0
"Moreno","Mexico","Defender",147,0,74,4,0
"Moriri","South Africa","Midfielder",33,0,22,0,0
"Mphela","South Africa","Forward",270,10,60,2,0
"Mucha","Slovakia","Goalkeeper",360,0,85,0,14
"Mun In-Guk","North Korea","Midfielder",205,2,71,7,0
"Muntari","Ghana","Midfielder",134,5,69,3,0
"Muslera","Uruguay","Goalkeeper",570,0,75,0,16
"Marquez","Mexico","Defender",360,6,244,14,0
"Muller","Germany","Forward",383,7,165,9,0
"NGuemo","Cameroon","Midfielder",90,1,51,1,0
"NKoulou","Cameroon","Defender",253,0,152,4,0
"Nagatomo","Japan","Defender",390,4,68,4,0
"Nakazawa","Japan","Defender",390,1,106,3,0
"Nam Song-Chol","North Korea","Defender",15,0,6,0,0
"Neill","Australia","Defender",270,1,135,4,0
"Nelsen","New Zealand","Defender",270,0,92,1,0
"Neuer","Germany","Goalkeeper",540,0,99,0,20
"Ngongca","South Africa","Defender",55,0,21,1,0
"Nilmar","Brazil","Forward",129,5,18,3,0
"Ninis","Greece","Midfielder",47,1,22,4,0
"Ninkovic","Serbia","Midfielder",160,1,91,2,0
"Nkufo","Switzerland","Forward",227,2,65,2,0
"Nomvete","South Africa","Forward",22,0,5,1,0
"Novakovic","Slovenia","Forward",270,2,68,1,0
"Nunez","Honduras","Midfielder",172,4,60,1,0
"Obasi","Nigeria","Forward",195,6,62,8,0
"Obradovic","Serbia","Defender",90,1,42,2,0
"Odemwingie","Nigeria","Forward",75,0,28,1,0
"Odiah","Nigeria","Defender",270,0,107,5,0
"Oh Beom-Seok","South Korea","Defender",90,1,34,3,0
"Okazaki","Japan","Forward",104,4,15,2,0
"Okubo","Japan","Forward",351,7,68,4,0
"Onyewu","USA","Defender",170,1,69,2,0
"Ooijer","Netherlands","Defender",90,0,30,2,0
"Orellana","Chile","Forward",25,1,7,0,0
"Ortigoza","Paraguay","Midfielder",75,0,60,5,0
"Osorio","Mexico","Defender",360,1,202,14,0
"Otamendi","Argentina","Defender",250,0,141,6,0
"Owusu-Abeyie","Ghana","Forward",35,2,22,0,0
"Pa Gaxa","South Africa","Defender",215,1,95,2,0
"Pak Chol-Jin","North Korea","Defender",270,0,56,4,0
"Pak Nam-Chol","North Korea","Midfielder",238,1,101,7,0
"Palermo","Argentina","Forward",10,3,8,0,0
"Pantelic","Serbia","Forward",113,3,24,1,0
"Pantsil","Ghana","Defender",510,2,248,7,0
"Papastathopoulos","Greece","Defender",127,0,18,10,0
"Paredes","Chile","Forward",70,3,11,5,0
"Park Chu-Young","South Korea","Forward",347,14,96,0,0
"Park Ji-Sung","South Korea","Midfielder",360,5,127,13,0
"Parker","South Africa","Forward",75,1,32,2,0
"Paston","New Zealand","Goalkeeper",270,0,64,0,9
"Pastore","Argentina","Midfielder",37,2,44,3,0
"Patsatzoglou","Greece","Midfielder",80,0,31,0,0
"Pavon","Honduras","Forward",60,1,9,0,0
"Pazzini","Italy","Forward",29,0,6,0,0
"Pecnik","Slovenia","Forward",21,0,4,1,0
"Pedro Rodriguez","Spain","Midfielder",116,5,80,0,0
"Pekarik","Slovakia","Defender",270,0,93,8,0
"PepeP","Portugal","Midfielder",136,1,43,3,0
"PepeI","Italy","Forward",225,3,100,5,0
"PerezU","Uruguay","Midfielder",567,2,252,34,0
"Petras","Slovakia","Defender",1,0,0,0,0
"Petrovic","Serbia","Midfielder",15,1,3,1,0
"Pienaar","South Africa","Midfielder",252,2,126,3,0
"Pique","Spain","Defender",540,2,402,15,0
"Pirlo","Italy","Midfielder",34,0,28,0,0
"Podolski","Germany","Forward",531,17,217,9,0
"Ponce","Chile","Defender",270,2,113,4,0
"Puyol","Spain","Defender",534,3,254,8,0
"PerezM","Mexico","Goalkeeper",360,0,58,0,13
"Quagliarella","Italy","Forward",45,3,22,2,0
"Radosavljevic","Slovenia","Midfielder",267,1,129,6,0
"Ramires","Brazil","Midfielder",105,3,53,3,0
"Ramos","Spain","Defender",527,9,299,7,0
"Reid","New Zealand","Defender",270,2,90,10,0
"Ri Jun-Il","North Korea","Defender",270,1,75,2,0
"Ri Kwang-Chon","North Korea","Defender",270,1,59,4,0
"Ri Myong-Guk","North Korea","Goalkeeper",270,0,46,0,19
"Ribery","France","Midfielder",270,4,104,9,0
"Ricardo Costa","Portugal","Defender",179,0,44,9,0
"Rigobert Song","Cameroon","Defender",17,0,3,0,0
"Riveros","Paraguay","Midfielder",480,5,236,22,0
"Robben","Netherlands","Forward",267,6,81,5,0
"Robinho","Brazil","Forward",354,9,181,5,0
"RodriguezA","Argentina","Defender",90,1,72,1,0
"RodriguezM","Mexico","Defender",360,2,212,7,0
"Romaric","Ivory Coast","Midfielder",98,5,82,4,0
"Romero","Argentina","Goalkeeper",450,0,47,0,10
"Rommedahl","Denmark","Midfielder",270,4,74,5,0
"Ronaldo","Portugal","Forward",360,18,91,3,0
"Rooney","England","Forward",342,8,121,2,0
"Rukavytsya","Australia","Forward",32,1,12,0,0
"Sagna","France","Defender",270,0,125,4,0
"Saifi","Algeria","Forward",15,1,3,0,0
"Salata","Slovakia","Defender",83,1,40,2,0
"Salcido","Mexico","Defender",360,9,174,15,0
"Salpingidis","Greece","Forward",121,3,28,4,0
"Samaras","Greece","Forward",202,7,43,1,0
"Samuel","Argentina","Defender",114,2,43,1,0
"Santa Cruz","Paraguay","Forward",312,6,134,1,0
"Santana","Paraguay","Midfielder",120,2,28,7,0
"Sapara","Slovakia","Midfielder",2,0,5,0,0
"Sarpei","Ghana","Defender",463,0,167,13,0
"Schwarzer","Australia","Goalkeeper",270,0,51,0,13
"Schweinsteiger","Germany","Midfielder",531,5,423,23,0
"Scotti","Uruguay","Defender",95,0,22,5,0
"Seitaridis","Greece","Defender",90,0,39,6,0
"Senderos","Switzerland","Defender",36,0,9,1,0
"Sestak","Slovakia","Forward",152,3,27,1,0
"Shaqiri","Switzerland","Midfielder",12,0,9,0,0
"Shittu","Nigeria","Defender",270,0,61,5,0
"Shunsuke Nakamura","Japan","Midfielder",26,0,18,1,0
"Sibaya","South Africa","Midfielder",90,1,39,2,0
"Silva","Spain","Midfielder",66,2,42,2,0
"Simon Poulsen","Denmark","Midfielder",270,1,99,9,0
"Sim~ao","Portugal","Midfielder",217,2,76,7,0
"Skrtel","Slovakia","Defender",360,0,202,4,0
"Smeltz","New Zealand","Forward",270,5,59,5,0
"Smith","New Zealand","Defender",270,1,79,2,0
"Sneijder","Netherlands","Midfielder",532,15,279,7,0
"Spiropoulos","Greece","Defender",45,1,6,2,0
"Squillaci","France","Defender",90,0,34,1,0
"Stankovic","Serbia","Midfielder",270,3,165,5,0
"Stekelenburg","Netherlands","Goalkeeper",540,0,149,0,15
"Stoch","Slovakia","Midfielder",193,2,76,1,0
"Stojkovic","Serbia","Goalkeeper",270,0,52,0,7
"Strba","Slovakia","Midfielder",267,2,137,5,0
"SuazoH","Honduras","Forward",171,2,35,0,0
"SuazoC","Chile","Forward",135,4,39,1,0
"Subotic","Serbia","Defender",104,0,49,3,0
"Suler","Slovenia","Defender",270,0,102,5,0
"Suarez","Uruguay","Forward",452,19,127,4,0
"Sanchez","Chile","Forward",335,7,113,13,0
"Sorensen","Denmark","Goalkeeper",270,0,52,0,16
"Tagoe","Ghana","Forward",210,3,48,1,0
"Taiwo","Nigeria","Defender",129,3,36,4,0
"Tamada","Japan","Forward",28,0,9,0,0
"Tello","Chile","Midfielder",45,0,29,1,0
"Terry","England","Defender",360,2,223,3,0
"Thomas","Honduras","Midfielder",114,0,37,5,0
"Thwala","South Africa","Defender",45,0,19,2,0
"Tiago","Portugal","Midfielder",298,6,155,15,0
"Tiote","Ivory Coast","Midfielder",270,3,148,8,0
"Tiene","Ivory Coast","Defender",180,1,82,7,0
"Tomasson","Denmark","Forward",176,7,51,1,0
"Torosidis","Greece","Defender",235,3,74,5,0
"Torrado","Mexico","Midfielder",360,1,253,22,0
"TorresP","Paraguay","Defender",82,2,29,1,0
"TorresF","Spain","Forward",278,9,50,0,0
"TorresU","USA","Midfielder",45,1,32,0,0
"Tosic","Serbia","Midfielder",28,3,9,0,0
"Toulalan","France","Midfielder",180,1,98,9,0
"Trochowski","Germany","Midfielder",109,1,60,5,0
"Tshabalala","South Africa","Midfielder",270,9,135,8,0
"Turcios","Honduras","Midfielder",66,0,27,0,0
"Tziolis","Greece","Midfielder",270,2,153,8,0
"Tzorvas","Greece","Goalkeeper",270,0,41,0,12
"Tevez","Argentina","Forward",324,6,164,7,0
"Uche","Nigeria","Midfielder",196,6,73,2,0
"Upson","England","Defender",180,1,93,4,0
"Valbuena","France","Midfielder",21,1,11,1,0
"Valdez","Paraguay","Forward",337,8,57,9,0
"Valdivia","Chile","Forward",222,3,91,3,0
"Valeri","Australia","Midfielder",245,0,135,5,0
"Valladares","Honduras","Goalkeeper",270,0,51,0,12
"Van der Vaart","Netherlands","Midfielder",257,8,122,4,0
"Van der Wiel","Netherlands","Defender",360,0,189,2,0
"Vela","Mexico","Forward",100,1,25,1,0
"Veloso","Portugal","Midfielder",26,1,30,1,0
"Vera","Paraguay","Midfielder",414,5,138,14,0
"VeronA","Argentina","Midfielder",185,3,235,10,0
"VeronP","Paraguay","Defender",90,0,26,3,0
"Vicelich","New Zealand","Defender",249,1,88,4,0
"Victor Obinna","Nigeria","Forward",72,3,25,4,0
"Victorino","Uruguay","Defender",435,0,141,7,0
"Vidal","Chile","Defender",306,6,178,17,0
"Vidic","Serbia","Defender",270,2,158,7,0
"Villa","Spain","Forward",529,22,169,2,0
"Villar","Paraguay","Goalkeeper",480,0,99,0,10
"Vintra","Greece","Defender",270,0,89,4,0
"Vittek","Slovakia","Forward",353,10,118,0,0
"Vorsah","Ghana","Defender",210,1,56,2,0
"Walter Martinez","Honduras","Forward",125,0,43,1,0
"Webo","Cameroon","Forward",168,4,39,3,0
"Weiss","Slovakia","Midfielder",269,2,84,2,0
"Welcome","Honduras","Forward",87,2,16,0,0
"Wilkshire","Australia","Midfielder",256,2,117,8,0
"Wilson Palacios","Honduras","Midfielder",270,0,90,14,0
"Wood","New Zealand","Forward",66,1,16,0,0
"Wright-Phillips","England","Midfielder",89,2,29,2,0
"Xavi","Spain","Midfielder",515,4,563,6,0
"Yahia","Algeria","Defender",269,1,79,4,0
"Yakin","Switzerland","Midfielder",56,3,26,0,0
"Yakubu","Nigeria","Forward",250,6,43,2,0
"Yano","Japan","Forward",9,0,4,0,0
"Yaya Toure","Ivory Coast","Midfielder",270,3,197,5,0
"Yebda","Algeria","Midfielder",269,8,138,10,0
"Yeom Ki-Hun","South Korea","Midfielder",249,2,80,6,0
"Yobo","Nigeria","Defender",225,0,52,2,0
"Zabavnik","Slovakia","Defender",268,1,94,8,0
"Zambrotta","Italy","Defender",270,2,128,6,0
"Ziani","Algeria","Midfielder",240,5,93,6,0
"Ziegler","Switzerland","Defender",270,1,71,9,0
"Zigic","Serbia","Forward",227,5,65,2,0
"Zokora","Ivory Coast","Midfielder",270,0,96,5,0
"de Jong","Netherlands","Midfielder",448,1,250,15,0
"de Zeeuw","Netherlands","Midfielder",47,0,37,2,0
"van Bommel","Netherlands","Midfielder",540,2,307,31,0
"van Bronckhorst","Netherlands","Defender",540,1,271,10,0
"van Persie","Netherlands","Forward",479,14,108,1,0
"von Bergen","Switzerland","Defender",234,0,79,3,0
"Alvaro Pereira","Uruguay","Midfielder",409,6,140,17,0
"Ozil","Germany","Midfielder",497,7,266,3,0
